/* Missions */


border: 1.66659px solid #4A6B52;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.66659px solid #4A6B52;


/* Text */

width: 27.17px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* المهام */

position: absolute;
width: 28px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: #4A6B52;



/* Button */

position: absolute;
width: 75.48px;
height: 63.99px;
left: 8px;
top: 0px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 0px 1.52588e-05px;
gap: 4px;

position: absolute;
width: 24.67px;
height: 39px;
left: 25.4px;
top: 12.5px;

border-radius: 0px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 62.5%;
bottom: 12.5%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Vector */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 12.5%;
bottom: 54.17%;

border: 1.66659px solid rgba(0, 0, 0, 0.55);


/* Text */

width: 24.67px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* الملف */

position: absolute;
width: 25px;
height: 15px;
left: 0px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */

color: rgba(0, 0, 0, 0.55);



/* StatusBar */

position: absolute;
width: 393.4px;
height: 44px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Levels */

position: absolute;
width: 521.77px;
height: 22px;
left: -44.36px;
top: 12px;

border-radius: 0px;


/* Battery */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 27.32px;
height: 12.99px;
left: 382.39px;
top: 14.51px;

border-radius: 0px;


/* Icon */

width: 27.32px;
height: 12.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Battery */

position: absolute;
left: 1.79%;
right: 2.4%;
top: 3.85%;
bottom: 3.85%;

opacity: 0.6;


/* Border */

position: absolute;
left: 1.79%;
right: 12.5%;
top: 3.85%;
bottom: 3.85%;

opacity: 0.35;
border: 0.987445px solid #000000;


/* Cap */

position: absolute;
left: 92.86%;
right: 2.4%;
top: 36.78%;
bottom: 31.87%;

background: #000000;
opacity: 0.4;


/* Capacity */

position: absolute;
left: 7.14%;
right: 17.86%;
top: 15.39%;
bottom: 15.38%;

background: #000000;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 17.14px;
height: 12.33px;
left: 358.25px;
top: 14.84px;

border-radius: 0px;


/* Icon */

width: 17.14px;
height: 12.33px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Wifi */

position: absolute;
left: 0%;
right: 4.77%;
top: 0%;
bottom: 5.17%;

background: #000000;
opacity: 0.6;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 19.19px;
height: 12.22px;
left: 332.06px;
top: 14.89px;

border-radius: 0px;


/* Icon */

width: 19.19px;
height: 12.22px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Cellular Connection */

position: absolute;
left: 0%;
right: 4%;
top: 0%;
bottom: 5.95%;

background: #000000;
opacity: 0.6;


/* Paragraph */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 47.64px;
height: 22px;
left: 15.99px;
top: 13px;

border-radius: 0px;


/* 13:09 */

width: 48px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
/* identical to box height, or 129% */
text-align: right;

color: rgba(0, 0, 0, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Achievements full screen */

position: relative;
width: 393px;
height: 1600px;
left: 1377px;
top: 197px;

background: #FAF7F2;
border-radius: 0px;


/* App */

position: absolute;
width: 393.4px;
height: 1599.75px;
left: 0px;
top: 0px;

background: #3A3534;
border-radius: 0px;


/* Section */

position: absolute;
width: 0px;
height: 0px;
left: 0px;
top: 799.88px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 393.4px;
height: 1599.75px;
left: 0px;
top: 0px;

background: #FAF7F2;
box-shadow: 0px 25px 50px -12px rgba(0, 0, 0, 0.25);
border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 393.4px;
height: 1599.75px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 393.4px;
height: 1599.75px;

background: #FAF7F2;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Primitive.div */

width: 393.4px;
height: 1599.75px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Tab Panel */

position: absolute;
width: 393.4px;
height: 1434.23px;
left: 0px;
top: 165.53px;

border-radius: 0px;


/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 19.9991px 0px 0px 19.9991px;
gap: 35.99px;

position: absolute;
width: 345.41px;
height: 158.85px;
left: 24px;
top: 15.99px;

background: linear-gradient(135deg, #4A6B52 0%, rgba(74, 107, 82, 0.867) 100%);
border: 0.68777px solid rgba(58, 53, 52, 0.12);
border-radius: 16px;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 2.28882e-05px 0px 0px;
gap: 178.97px;

width: 304.04px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.0107498px 0px 0px;

width: 47.99px;
height: 47.99px;

background: rgba(255, 255, 255, 0.2);
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 24px;
height: 24px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.17%;
right: 58.33%;
top: 61.08%;
bottom: 8.43%;

background: #FFFFFF;
border: 1.99973px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.33%;
right: 29.17%;
top: 61.08%;
bottom: 8.43%;

background: #FFFFFF;
border: 1.99973px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 62.5%;

background: #FFFFFF;
border: 1.99973px solid #FFFFFF;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 91.67%;
bottom: 8.33%;

background: #FFFFFF;
border: 1.99973px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 37.5%;

background: #FFFFFF;
border: 1.99973px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 16.67%;
bottom: 62.5%;

background: #FFFFFF;
border: 1.99973px solid #FFFFFF;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 77.07px;
height: 48.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Paragraph */

width: 77.07px;
height: 18px;

opacity: 0.9;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* المستوى الحالي */

position: absolute;
width: 78px;
height: 18px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: right;

color: #FFFFFF;



/* Heading 3 */

width: 77.07px;
height: 26.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* مساهم */

position: absolute;
width: 58px;
height: 27px;
left: 19.4px;
top: 2.13px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 27px;
/* identical to box height, or 150% */
text-align: right;

color: #FFFFFF;



/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 304.04px;
height: 32.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 189.95px;

width: 304.04px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Text */

width: 43.88px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 7/10 قصة */

position: absolute;
width: 44px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: #FFFFFF;



/* Text */

width: 70.21px;
height: 16.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* التقدم إلى سفير */

position: absolute;
width: 71px;
height: 17px;
left: 0px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 16px;
/* identical to box height, or 150% */

color: #FFFFFF;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 1.52588e-05px 0px 130.311px;

width: 304.04px;
height: 8px;

background: rgba(255, 255, 255, 0.2);
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

width: 173.73px;
height: 8px;

background: #FFFFFF;
border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* MissionsScreen */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11.99px;

position: absolute;
width: 345.41px;
height: 216.48px;
left: 24px;
top: 190.83px;

border-radius: 0px;


/* Heading 4 */

width: 345.41px;
height: 21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* مسار   */

position: absolute;
width: 63px;
height: 21px;
left: 282.57px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Container */

width: 345.41px;
height: 183.48px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

position: absolute;
width: 2px;
height: 119.5px;
left: 15.99px;
top: 31.99px;

background: #EDE6DC;
border-radius: 0px;


/* Container */

position: absolute;
width: 345.41px;
height: 183.48px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 11.99px;

position: absolute;
width: 345.41px;
height: 31.99px;
left: 0px;
top: 0px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.010746px 0px 0px;

width: 31.99px;
height: 31.99px;

background: #EDE6DC;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 15.99px;
height: 15.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.32%;
right: 8.32%;
top: 8.32%;
bottom: 8.32%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 83.33%;
right: 16.67%;
top: 8.33%;
bottom: 75%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 83.33%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 75%;
bottom: 8.33%;

border: 1.33255px solid #FFFFFF;


/* Paragraph */

width: 301.43px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* شريك مؤسس */

position: absolute;
width: 82px;
height: 20px;
left: 219.85px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 11.99px;

position: absolute;
width: 345.41px;
height: 34.51px;
left: 0px;
top: 47.98px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.010746px 0px 0px;

width: 31.99px;
height: 31.99px;

background: rgba(201, 168, 94, 0.5);
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 15.99px;
height: 15.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.34%;
top: 12.53%;
bottom: 29.17%;

border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 87.5%;
bottom: 12.5%;

border: 1.33255px solid #FFFFFF;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 0px;

width: 301.43px;
height: 34.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Paragraph */

width: 301.43px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* سفير */

position: absolute;
width: 29px;
height: 20px;
left: 272.59px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: rgba(0, 0, 0, 0.55);



/* Paragraph */

width: 301.43px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 3 قصص متبقية */

position: absolute;
width: 66px;
height: 15px;
left: 235.75px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #8B4F47;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 11.99px;

position: absolute;
width: 345.41px;
height: 34.51px;
left: 0px;
top: 98.48px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.010746px 0px 0px;

width: 31.99px;
height: 31.99px;

background: #8B4F47;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 15.99px;
height: 15.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.17%;
right: 58.33%;
top: 61.08%;
bottom: 8.43%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.33%;
right: 29.17%;
top: 61.08%;
bottom: 8.43%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 62.5%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 91.67%;
bottom: 8.33%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 37.5%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 16.67%;
bottom: 62.5%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 0px;

width: 301.43px;
height: 34.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Paragraph */

width: 301.43px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* مساهم */

position: absolute;
width: 41px;
height: 20px;
left: 260.69px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Paragraph */

width: 301.43px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* المستوى الحالي */

position: absolute;
width: 65px;
height: 15px;
left: 237.22px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #4A6B52;



/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px 1.52588e-05px 0px 0px;
gap: 11.99px;

position: absolute;
width: 345.41px;
height: 34.51px;
left: 0px;
top: 148.98px;

border-radius: 0px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.010746px 0px 0px;

width: 31.99px;
height: 31.99px;

background: #4A6B52;
border-radius: 2.30777e+07px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

width: 15.99px;
height: 15.99px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.2%;

background: #FFFFFF;
border: 1.33255px solid #FFFFFF;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 0px;

width: 301.43px;
height: 34.51px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Paragraph */

width: 301.43px;
height: 19.5px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* متابع */

position: absolute;
width: 28px;
height: 20px;
left: 273.51px;
top: 0.75px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* Paragraph */

width: 301.43px;
height: 15px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* مكتمل */

position: absolute;
width: 29px;
height: 15px;
left: 273.41px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: right;

color: #4A6B52;



/* Card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15.9906px 0px 15.9906px 15.9906px;
gap: 31.99px;

position: absolute;
width: 345.41px;
height: 212.33px;
left: 24px;
top: 423.3px;

background: #FFFFFF;
border: 0.68777px solid rgba(58, 53, 52, 0.12);
border-radius: 16px;


/* MissionsScreen */

width: 312.05px;
height: 21px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* إنجازاتك */

position: absolute;
width: 52px;
height: 21px;
left: 260.42px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */
text-align: right;

color: #3A3534;



/* MissionsScreen */

width: 312.05px;
height: 125.98px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Container */

position: absolute;
width: 96.02px;
height: 125.98px;
left: 0px;
top: 0px;

background: linear-gradient(135deg, rgba(74, 107, 82, 0.05) 0%, rgba(74, 107, 82, 0.1) 100%);
border-radius: 12px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.010746px 0px 0px;

position: absolute;
width: 40px;
height: 40px;
left: 28.01px;
top: 11.99px;

background: #4A6B52;
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.17%;
right: 58.33%;
top: 61.08%;
bottom: 8.43%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 58.33%;
right: 29.17%;
top: 61.08%;
bottom: 8.43%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 75%;
right: 8.33%;
top: 16.67%;
bottom: 62.5%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 91.67%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 37.5%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 16.67%;
bottom: 62.5%;

border: 1.66659px solid #FFFFFF;


/* Paragraph */

position: absolute;
width: 72.03px;
height: 24px;
left: 11.99px;
top: 59.99px;

border-radius: 0px;


/* 7 */

position: absolute;
width: 7px;
height: 24px;
left: 32.63px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;

color: #4A6B52;



/* Paragraph */

position: absolute;
width: 72.03px;
height: 30px;
left: 11.99px;
top: 83.98px;

border-radius: 0px;


/* القصص المشاركة */

position: absolute;
width: 39px;
height: 30px;
left: 16.97px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* or 150% */
text-align: center;

color: rgba(0, 0, 0, 0.55);



/* Container */

position: absolute;
width: 96.02px;
height: 125.98px;
left: 108.01px;
top: 0px;

background: linear-gradient(135deg, rgba(139, 79, 71, 0.05) 0%, rgba(139, 79, 71, 0.1) 100%);
border-radius: 12px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.010746px 0px 0px;

position: absolute;
width: 40px;
height: 40px;
left: 28.01px;
top: 11.99px;

background: #8B4F47;
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 29.18%;
right: 29.17%;
top: 53.71%;
bottom: 8.34%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 8.33%;
bottom: 41.67%;

border: 1.66659px solid #FFFFFF;


/* Paragraph */

position: absolute;
width: 72.03px;
height: 24px;
left: 11.99px;
top: 59.99px;

border-radius: 0px;


/* 3 */

position: absolute;
width: 8px;
height: 24px;
left: 32.05px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;

color: #8B4F47;



/* Paragraph */

position: absolute;
width: 72.03px;
height: 30px;
left: 11.99px;
top: 83.98px;

border-radius: 0px;


/* الأوسمة المكتسبة */

position: absolute;
width: 40px;
height: 30px;
left: 16.29px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* or 150% */
text-align: center;

color: rgba(0, 0, 0, 0.55);



/* Container */

position: absolute;
width: 96.02px;
height: 125.98px;
left: 216.02px;
top: 0px;

background: linear-gradient(135deg, rgba(201, 168, 94, 0.05) 0%, rgba(201, 168, 94, 0.1) 100%);
border-radius: 12px;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 0.0107155px 0px 0px;

position: absolute;
width: 40px;
height: 40px;
left: 28.01px;
top: 11.99px;

background: #C9A85E;
border-radius: 2.30777e+07px;


/* Icon */

width: 20px;
height: 20px;

border-radius: 0px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1.66659px solid #FFFFFF;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.66659px solid #FFFFFF;


/* Paragraph */

position: absolute;
width: 72.03px;
height: 24px;
left: 11.99px;
top: 59.99px;

border-radius: 0px;


/* 3 */

position: absolute;
width: 8px;
height: 24px;
left: 32.05px;
top: 1.44px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;

color: #C9A85E;



/* Paragraph */

position: absolute;
width: 72.03px;
height: 15px;
left: 11.99px;
top: 83.98px;

border-radius: 0px;


/* المهام النشطة */

position: absolute;
width: 63px;
height: 15px;
left: 4.59px;
top: 0.06px;

font-family: 'Tajawal';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height, or 150% */
text-align: center;

color: rgba(0, 0, 0, 0.55);



